segment_0001.wav|My witness statement.
segment_0002.wav|As I write this...
segment_0003.wav|I'm 94.
segment_0004.wav|I've had the most extraordinary life.
segment_0005.wav|It's only now I appreciate.
segment_0006.wav|How extraordinary.
segment_0007.wav|I've been lucky enough to spend my life exploring the wild places of our planet and making films about the creatures that live there.
segment_0009.wav|I've traveled widely around the globe.
segment_0010.wav|I've experienced the living world first hand in all its variety and wonder.
segment_0011.wav|and witnessed some of its greatest spectacles.
segment_0012.wav|and most gripping dramas.
segment_0013.wav|As a boy, I dreamed, like so many other boys, of traveling to distant, wilder places to look at the natural world in its pristine state and even find animals that were new to science.
segment_0014.wav|Now I find it hard to believe that I've managed to spend so much of my life doing exactly that.
segment_0015.wav|1937
segment_0016.wav|World population 2.3 billion.
segment_0017.wav|Carbon in the atmosphere.
segment_0018.wav|280 parts per million.
segment_0019.wav|Remaining Wilderness
segment_0020.wav|66%
segment_0021.wav|When I was 11 years old I lived in Leicester in the middle of England.
segment_0022.wav|At that time, it wasn't unusual for a boy of my age to get on a bicycle, ride off into the countryside, and spend a whole day away from home.
segment_0023.wav|And that is exactly what I did.
segment_0024.wav|Every child explores, just turning over a stone and looking at the animals beneath is exploring.
segment_0025.wav|It never occurred to me to be anything other than fascinated when watching what was going on in the natural world about me.
segment_0026.wav|My older brother had another view.
segment_0027.wav|Lester had an amateur dramatic society that put on productions of near professional standards, and although he persuaded me every now and then to join him and speak a couple of lines in walk-on parts...
segment_0030.wav|Instead, as soon as the weather was warm enough...
segment_0031.wav|I would cycle off to the eastern part of the county where there were rocks full of beautiful and intriguing fossils.
segment_0032.wav|They were not. It's true, the bones of dinosaurs.
segment_0033.wav|The honey-coloured limestone had been deposited as mud at the bottom of an ancient sea, so no one could expect to find the remains of such land-living monsters in them.
segment_0035.wav|I discovered the shells of sea-living creatures, ammonites, some six inches or so across.
segment_0036.wav|coiled like ram's horn.
segment_0037.wav|Others the size of hazelnuts, inside which were tiny scaffolds of calcite that had supported the gills with which the creatures within had breathed.
segment_0038.wav|and I knew of no greater thrill than picking up a lighter looking boulder.
segment_0039.wav|giving it a smart blow with a hammer.
segment_0040.wav|and watching it fall apart to reveal one of these marvellous shells glinting in the sunlight.
segment_0041.wav|And I reveled in the thought.
segment_0042.wav|that the first human eye is to gaze upon it.
segment_0044.wav|I had believed from a very early age.
segment_0045.wav|that the most important knowledge was that which brought an understanding of how the natural world worked.
segment_0046.wav|It was not laws invented by human beings that interested me.
segment_0047.wav|but the principles that govern the lives of animals and plants.
segment_0048.wav|not the history of kings and queens, or even the different languages that had been developed by different human societies, but the truths that had governed the world around me long before humanity had appeared in it.
segment_0049.wav|Why were there so many different kinds of ammonites?
segment_0050.wav|Why was this one different from that?
segment_0051.wav|Did it live in a different way?
segment_0052.wav|didn't live in a different area.
segment_0053.wav|I soon discovered that plenty of other people had asked such questions and had found a lot of the answers, and that these answers could be put together to form the most marvellous of all stories.
segment_0054.wav|the history of life.
segment_0055.wav|The story of the development of life on Earth is for the most part one of slow steady change.
segment_0056.wav|Every creature whose remains I found in the rocks had spent its entire life being tested by its environment.
segment_0057.wav|Those that happen to be better at surviving are reproducing.
segment_0058.wav|passed on their characteristics.
segment_0059.wav|Those that didn't?
segment_0061.wav|Over billions of years life forms slowly changed and became more complex, more efficient, often more specialised.
segment_0062.wav|and their long story, detail by detail, could be deduced from what could be found in the rocks.
segment_0063.wav|The Leicestershire Limestones had recorded only a tiny moment of it.
segment_0064.wav|But more chapters could be found in the specimens that the City Museum had on display.
segment_0065.wav|And to find out yet more, I decided that when the time came...
segment_0066.wav|I will try to go to university.
segment_0067.wav|There I learned another truth.
segment_0068.wav|This long story of gradual change had been violently interrupted at points.
segment_0069.wav|Every 100 million years or so, after all those painstaking selections and improvements,
segment_0070.wav|Something catastrophic happened.
segment_0071.wav|A mass extinction.
segment_0072.wav|For different reasons at different times in the Earth's history, there had been a profound rapid global change to the environment.
segment_0073.wav|to which so many species have become so exquisitely adapted.
segment_0074.wav|The Earth's Life Support Machine.
segment_0076.wav|and the miraculous assemblage of fragile interconnections which held it together.
segment_0078.wav|great numbers of species suddenly disappeared.
segment_0079.wav|leaving only a few.
segment_0080.wav|All that evolution was undone.
segment_0081.wav|These monumental extinctions created boundaries in the rocks that you could see if you knew where to look and how to recognize them.
segment_0082.wav|Below the boundary there were many different life forms.
segment_0085.wav|Such mass extinctions have happened five times in life's four billion year history.
segment_0086.wav|Each time, nature has collapsed.
segment_0087.wav|leaving just enough survivors to start the process once more.
segment_0088.wav|The last time it happened, it's thought that a meteorite over 10 kilometers in diameter struck the Earth's surface with an impact.
segment_0089.wav|2 million times more powerful.
segment_0090.wav|than the largest hydrogen bomb ever tested.
segment_0091.wav|It landed in a bed of gypsum.
segment_0092.wav|So, some think, it sent sulphur high into the atmosphere.
segment_0093.wav|to fall across the globe as rain, sufficiently acidic to kill vegetation.
segment_0094.wav|and dissolve the bodies of plankton in the surface waters of the oceans.
segment_0095.wav|The dust cloud that arose blocked the light from the sun to such a degree that it may have reduced the rate of plant growth for several years.
segment_0096.wav|Flaming remnants of the blast may have showered back to Earth, causing firestorms across the Western Hemisphere.
segment_0097.wav|The burning world would have added carbon dioxide and smoke to the already polluted air, warming the earth
segment_0098.wav|door een greenhouse effect.
segment_0099.wav|and because the meteorite landed on the coast...
segment_0100.wav|It initiated colossal tsunamis that swept across the globe, destroying coastal ecosystems and sending marine sand significantly distances inland.
segment_0101.wav|It was an event that changed the course of natural history.
segment_0102.wav|wiping out three quarters of all species, including anything on land larger than the size of a domestic dog.
segment_0103.wav|It ended the 175 million year reign of the dinosaur.
segment_0105.wav|would have to rebuild.
segment_0106.wav|For 66 million years since then, nature has been at work.
segment_0107.wav|reconstructing the living world.
segment_0108.wav|recreating and refining a new diversity of species.
segment_0109.wav|and one of the products of this rebooting of life.
segment_0110.wav|was humanity.
segment_0111.wav|Our own evolution is also recorded in the rocks.
segment_0112.wav|Fossils of our close ancestors are much rarer than those of ammonites because they first evolved only two million years ago
segment_0113.wav|And there's a further difficulty.
segment_0114.wav|The remains of landliving animals are not, for the most part, sealed away beneath the accumulating sediments, as are those of marine creatures.
segment_0115.wav|Instead, they're smashed by the destructive powers of the Baking Sun.
segment_0116.wav|the driving rain and frost.
segment_0117.wav|But they do exist.
segment_0118.wav|and the few remains we have found of our ancestors.
segment_0119.wav|show that we first evolved.
segment_0121.wav|As we did so, our brains began to increase in size at such a rate...
segment_0122.wav|as to suggest that we were acquiring one of our most characteristic features.
segment_0123.wav|a capacity to develop cultures to a unique degree.
segment_0124.wav|To an evolutionary biologist, the term culture describes the information that can be passed from one individual to another.
segment_0125.wav|by teaching or by imitation.
segment_0126.wav|Copying the ideas or actions of others seems to us to be easy.
segment_0127.wav|But that's because we excel at it.
segment_0128.wav|Only a handful of other species show any signs of having a culture.
segment_0129.wav|Chimpanzees and bottlenose dolphins are two of them.
segment_0130.wav|but no other species has anything approaching the capacity for culture.
segment_0132.wav|Culture transformed the way we evolve.
segment_0133.wav|It was a new way by which our species became adapted for life on Earth.
segment_0134.wav|Whereas other species depended on physical change over generations,
segment_0135.wav|We could produce an idea that brought significant change within a single generation.
segment_0136.wav|tricks such as finding the plants that yield water even during a drought.
segment_0137.wav|Crafting a stone tool for skinning a kill
segment_0138.wav|Lighting a fire or cooking a meal?
segment_0139.wav|could be passed from one human to another during a single lifetime.
segment_0140.wav|It was a new form of inheritance that didn't rely on the genes which an individual received from its parents.
segment_0141.wav|So now the pace of our change increased.
segment_0142.wav|our ancestors' brains expanded at extraordinary speed.
segment_0143.wav|enabling us to learn, store and spread ideas.
segment_0144.wav|But ultimately, the physical changes in their bodies slowed to almost a halt.
segment_0145.wav|by some 200,000 years ago.
segment_0146.wav|anatomically modern humans, homo sapiens, people like you and me.
segment_0148.wav|We've changed physically very little since then.
segment_0149.wav|What has changed spectacularly.
segment_0151.wav|at the beginning of our existence as a species.
segment_0152.wav|Our culture was centered upon a lifestyle of hunting and gathering.
segment_0153.wav|We were exceptionally good at both.
segment_0154.wav|We equipped ourselves with the material products of our culture, such as hooks to catch fish, and knives to butcher deer.
segment_0155.wav|We learned how to control fire for cooking and use stones to grind grain.
segment_0156.wav|But despite our ingenious culture...
segment_0157.wav|Our lives were not easy.
segment_0158.wav|The environment was harsh and more importantly unpredictable.
segment_0159.wav|The world in general was a lot colder than now.
segment_0160.wav|the sea level was much lower.
segment_0161.wav|Fresh water was harder to find.
segment_0162.wav|and global temperatures fluctuated greatly within relatively short periods of time.
segment_0163.wav|We may have had bodies and brains very like those we have now, but because the environment was so unstable
segment_0164.wav|It was hard to survive.
segment_0165.wav|Data from genetic studies of modern day humans suggests that in fact 70,000 years ago
segment_0166.wav|Those climatic hazards left us susceptible to events that nearly exterminated us.
segment_0167.wav|our entire species.
segment_0168.wav|may have been reduced to as few as 20,000 fertile adults.
segment_0169.wav|If we were to develop much further...
segment_0170.wav|we needed a little stability.
segment_0171.wav|the retreat of the last glaciers 11,700 years ago.
segment_0172.wav|brought that stability.
segment_0173.wav|The Holocene
segment_0174.wav|The part of the Earth's history that we think of was our time.
segment_0175.wav|has been one of the most stable periods in our planet's long history.
segment_0176.wav|For 10,000 years, the average global temperature did not vary up or down by more than 1 degree centigrade.
segment_0177.wav|We don't know exactly what produced this stability.
segment_0178.wav|but the richness of the living world may well have had something to do with it.
segment_0179.wav|phytoplankton microscopic plants floating near the ocean surface
segment_0180.wav|and vast forests extending right round the globe in the north.
segment_0181.wav|locked away a great deal of carbon.
segment_0182.wav|and so help to maintain a balanced level of greenhouse gases in the atmosphere.
segment_0183.wav|Huge herds of grazing animals kept the grasslands rich and productive by fertilizing the soils and stimulating new growth by grazing them.
segment_0184.wav|mangrove swamps and coral reefs along the coast.
segment_0185.wav|provided nurseries for young fish that, when mature, ranged into open waters and enriched the ocean's ecosystems.
segment_0186.wav|a dense multi-layered belt of rainforest around the equator.
segment_0187.wav|Harness the sun's energy.
segment_0188.wav|and added moisture and oxygen to the global air currents.
segment_0189.wav|and great white expanses of snow and ice of the northern and southern ends of the Earth reflected sunlight back into space, cooling the whole Earth.
segment_0190.wav|like a gigantic air conditioner.
segment_0191.wav|So the flourishing biodiversity of the Holocene...
segment_0192.wav|helped to moderate the global temperatures of the Earth.
segment_0193.wav|and the living world settled into a gentle, reliable, annual rhythm.
segment_0194.wav|The Seasons.
segment_0195.wav|on the tropical plains.
segment_0196.wav|dry and rainy seasons alternated with clockwork regularity.
segment_0197.wav|In Asia and Oceania, the winds change direction at the same time each year.
segment_0198.wav|delivering the monsoon on cue.
segment_0199.wav|In northern regions, the temperatures rose above 15 degrees centigrade in March, triggering the spring.
segment_0200.wav|and then stayed high until October.
segment_0202.wav|and brought autumn.
segment_0203.wav|The Holocene was our Garden of Eden.
segment_0204.wav|Its rhythm of seasons was so reliable.
segment_0205.wav|that it gave our species the opportunities we needed.
segment_0206.wav|and we took advantage of them.
segment_0207.wav|Almost as soon as the environment stabilized, groups of people living in the Middle East began to abandon gathering plants and hunting animals and took to a completely new way of life.
segment_0208.wav|They started to farm.
segment_0209.wav|The change was not deliberate.
segment_0210.wav|It didn't happen by design.
segment_0211.wav|The path to agriculture was long haphazard and accidental, and due more to luck than to foresight.
segment_0212.wav|In the Middle East, the lands had all the characteristics needed for such happy accidents.
segment_0213.wav|They lie on the crossroads between three continents, Africa, Asia and Europe.
segment_0214.wav|So for millions of years...
segment_0215.wav|A species of plants and animals from all three?
segment_0216.wav|have both passed through and established themselves here.
segment_0217.wav|The hillsides and floodplains were colonized by plants such as the wild ancestors of today's wheat.
segment_0220.wav|Bees and lentils.
segment_0221.wav|all species that produce seeds.
segment_0222.wav|so rich in nutriment that they can survive the prolonged dry seasons.
segment_0223.wav|Such edible morsels must have attracted people every year.
segment_0224.wav|If they were able to gather more seeds than they needed immediately, they doubtless stored them.
segment_0225.wav|as some other mammals and birds do.
segment_0226.wav|so that they could be eaten during the winter when food is scarce.
segment_0227.wav|At some point, the hunter-gatherers stopped their wanderings.
segment_0228.wav|and settle down.
segment_0229.wav|Secure in the knowledge.
segment_0230.wav|that their stored seeds would provide them with food when nothing else was easily available.
segment_0231.wav|Wild cattle?
segment_0232.wav|goats, sheep and pigs.
segment_0233.wav|all existed naturally in this region.
segment_0234.wav|Initially, they must have been taken from the wild, but they too became domesticated within a few thousand years of the start of the Holocene.
segment_0235.wav|Again, there will have been many intermediate and doubtless unintentional steps in the journey from wild to tame.
segment_0236.wav|At first the hunters selected males to kill.
segment_0237.wav|and protected breeding females.
segment_0238.wav|in order to boost the populations.
segment_0239.wav|Evidence for this has been found by scientists studying the bones of animals around ancient village sites.
segment_0240.wav|The humans may also have chased off other animal predators or lived without meat entirely for periods of the year to maintain the wild stock.
segment_0241.wav|Ultimately, they not only caught but kept animals alive for long periods and began to breed them.
segment_0242.wav|inevitably selecting as their stock.
segment_0243.wav|those individuals that were less aggressive and more tolerant.
segment_0244.wav|With time, all of these developments were enhanced by other innovations.
segment_0245.wav|Building grain stores, herding.
segment_0246.wav|Digging irrigation channels, tilling and planting, adding manure.
segment_0247.wav|Agriculture had arrived.
segment_0248.wav|Perhaps the advent of farming was almost inevitable.
segment_0249.wav|when a species as intelligent and inventive as ours
segment_0250.wav|met a climate as stable as the Holocenes.
segment_0252.wav|The habit of farming started independently in at least 11 separate regions around the world.
segment_0253.wav|gradually developing cultivated strains of a very wide range of crops, including familiar ones like potatoes, maize, rice and sugarcane.
segment_0254.wav|and domesticated animals.
segment_0255.wav|such as donkeys, chickens.
segment_0257.wav|and bees.
segment_0258.wav|Farming transformed the relationship between humankind and nature.
segment_0259.wav|We were, in a very small way, taming a part of the wild world.
segment_0260.wav|confronting our environment.
segment_0261.wav|to a modest degree.
segment_0262.wav|We built walls to protect plants from the wind.
segment_0263.wav|We shaded our animals from the sun by planting trees.
segment_0264.wav|Using their manure, we fertilize the land where they graze.
segment_0265.wav|We ensured that our crops flourished in times of drought.
segment_0266.wav|keeping them watered by building channels from rivers and lakes.
segment_0267.wav|We removed plants that competed with the ones we found useful.
segment_0268.wav|and covered whole hillsides.
segment_0269.wav|with those that we particularly favoured.
segment_0270.wav|Both the animals and the plants we selected in this way.
segment_0271.wav|also began to change.
segment_0272.wav|As we protected the grazing animals, they no longer needed to guard against attacks from predators or fight for access to females.
segment_0273.wav|We weeded our plots so that our food plants could grow without competition from other species.
segment_0274.wav|and get all the nitrogen, water and sunlight that they needed.
segment_0275.wav|They produced larger grains and bigger fruits and tubers.
segment_0276.wav|The animals became morbidable as we took away their need for weariness and aggression.
segment_0277.wav|Their ears flopped, their tails curled. They continued to make the yapping, bleating and whining noises of their younger years.
segment_0278.wav|even when they were mature.
segment_0279.wav|Perhaps because in many ways...
segment_0280.wav|they were eternally youthful.
segment_0281.wav|being fed and protected by us, their surrogate parents.
segment_0282.wav|and we were also changing from a species that was moulded by nature.
segment_0283.wav|into one that had the ability to mold other species.
segment_0284.wav|to match its own requirements.
segment_0285.wav|The farmer's work was hard.
segment_0286.wav|They suffered frequent droughts and famine.
segment_0287.wav|but eventually they were able to produce more than they needed for their own immediate requirements.
segment_0288.wav|Compared to their hunter-gathering neighbors, they were able to raise bigger families.
segment_0289.wav|These extra sons and daughters were useful.
segment_0290.wav|not only to tend the crops and livestock
segment_0291.wav|but to assist their family in retaining possession of its fields.
segment_0292.wav|Farming made land more valuable than it had been in its wild state.
segment_0293.wav|and the farmers began to build more permanent shelters to maintain their claims.
segment_0294.wav|The plots belonging to different families inevitably varied in soil type.
segment_0295.wav|water availability and aspects.
segment_0296.wav|So some crops and herds fared better than others.
segment_0297.wav|After feeding the family
segment_0298.wav|The farmers were able to use any surplus to trade.
segment_0299.wav|Farming communities came together at open markets to barter their wares.
segment_0300.wav|they began to exchange food for other assets and for skills.
segment_0301.wav|The farmers needed stone, twine, oil and fish.
segment_0302.wav|They wanted the products of carpenters, masons and toolmakers.
segment_0303.wav|who now, for the first time, were able to trade for food rather than spending time growing it.
segment_0304.wav|as the number of trades increased.
segment_0305.wav|the markets developed into towns and then cities in many of the fertile river valleys.
segment_0306.wav|As each new valley was settled, some farmers moved to the next in search of fresh fields.
segment_0307.wav|neighboring tribes of hunter-gatherers.
segment_0308.wav|Trading with the farming communities
segment_0309.wav|merged with them as they grew, and the practice of farming spread at speed.
segment_0310.wav|up the rivers into every watershed.
segment_0311.wav|Civilization had started.
segment_0312.wav|He'd gathered pace with each generation and with each technical innovation.
segment_0313.wav|Water power, steam power.
segment_0314.wav|Electrification were invented and refined.
segment_0315.wav|and eventually all the achievements with which we are familiar today were established.
segment_0316.wav|but each generation in these ever more complex societies.
segment_0317.wav|was able to develop and progress only because the natural world continued to be stable.
segment_0318.wav|and could be relied upon to develop the commodities and the conditions that we needed.
segment_0319.wav|the benign environment of the Holocene.
segment_0320.wav|and the marvellous biodiversity that guaranteed it.
segment_0321.wav|became more important to us than ever.
segment_0322.wav|1954
segment_0323.wav|world population.
segment_0324.wav|2.7 billion.
segment_0325.wav|Carbon in the atmosphere, 310 parts per million.
segment_0326.wav|Remaining Wilderness
segment_0327.wav|64%
segment_0328.wav|After studying the natural sciences at university and doing my national service in the Royal Navy
segment_0329.wav|I joined the Infant BBC Television Service.
segment_0330.wav|It had started in 1936, the first in the world, using two small studios in Alexander Palace in North London.
segment_0331.wav|It was suspended when the Second World War erupted.
segment_0332.wav|But in 1946, it began again using the same cameras in the same studios.
segment_0333.wav|All these programs were live and in black and white.
segment_0334.wav|and they could only be seen in London and Birmingham.
segment_0335.wav|My job was to produce non-fiction programmes of all kinds.
segment_0336.wav|but as the number and variety of programmes shown each evening increased.
segment_0337.wav|I started to specialize in natural history.
segment_0338.wav|To start with, we showed animals brought to the studios from the London Zoo.
segment_0339.wav|They were placed on a table covered by a doormat.
segment_0340.wav|and usually handled by one of the zoo's experts.
segment_0341.wav|But that made them look like freaks or oddities.
segment_0342.wav|I yearn to let viewers see them in their proper surroundings.
segment_0344.wav|where their varied shapes and colours made sense.
segment_0345.wav|And eventually I worked out a way in which I might do that.
segment_0346.wav|I made a plan with Jack Lester, the curator of reptiles in the Lunton Zoo.
segment_0347.wav|He would suggest to the zoo's director that he might go to Sierra Leone in West Africa, which he knew well.
segment_0348.wav|and that I would go with him, with the cameraman, to film what he did.
segment_0349.wav|After each film sequence showing Jack at work in the wilderness...
segment_0350.wav|He would then appear live in the studio.
segment_0351.wav|show the actual animal that he had caught?
segment_0352.wav|and explains something about its natural history.
segment_0353.wav|It would be excellent publicity for the zoo.
segment_0354.wav|and the BBC would get a new kind of animal program.
segment_0355.wav|We called it Zoo Quest.
segment_0356.wav|So in 1954...
segment_0357.wav|I set off for Africa with Jack and Charles Lagos, a young cameraman who had worked in the Himalayas and who used the lightweight 60mm film camera that we would need.
segment_0358.wav|The first programme was transmitted in December 1954.
segment_0360.wav|The day after it had appeared...
segment_0361.wav|Jack was taken to hospital with a disease so serious.
segment_0362.wav|that it would eventually kill him.
segment_0363.wav|There was no way in which he could appear in the studio for a second program the following week.
segment_0364.wav|Only one person could do that job.
segment_0366.wav|So I was instructed to leave the control gallery from which I directed the live cameras and instead stand in the studio.
segment_0367.wav|grappling with the pythons, monkeys, rare birds and chameleons that the expedition had brought back.
segment_0368.wav|So began my career in front of the camera.
segment_0369.wav|The series turned out to be very popular.
segment_0370.wav|and I started to travel the world making ZooQuest programs.
segment_0371.wav|Guyana, Borneo, New Guinea.
segment_0372.wav|Madagascar Paraguay.
segment_0373.wav|Wherever I went, I found wilderness.
segment_0374.wav|sparkling coastal seas, vast forests, immense open grasslands.
segment_0375.wav|Year after year...
segment_0376.wav|I explored such places with cameras, recording the wonders of the natural world for viewers back home.
segment_0377.wav|The people who helped us, guiding us through these jungles and deserts, couldn't understand how I found it so difficult to locate animals.
segment_0378.wav|animals that were plainly obvious to them.
segment_0379.wav|It was some time before I acquired the skills that I needed to become reasonably competent at living and working in the wilderness.
segment_0380.wav|The programmes became extremely popular.
segment_0381.wav|People have never seen a pangolin before on television.
segment_0382.wav|They'd never seen us, Ruth.
segment_0383.wav|We showed them the largest lizard, the so-called dragon.
segment_0384.wav|that lives on Komodo.
segment_0385.wav|a small island in central Indonesia.
segment_0386.wav|and we filmed for the first time birds of paradise dancing in the New Guinea forest.
segment_0387.wav|The 1950s were a time of great optimism.
segment_0388.wav|The Second World War that has left Europe in ruin.
segment_0389.wav|was beginning to fade in the memory.
segment_0390.wav|The whole world wanted to move on.
segment_0391.wav|Technological innovation was booming, making our lives easier.
segment_0392.wav|introducing us to new experiences.
segment_0393.wav|It felt that nothing would limit our progress.
segment_0394.wav|the future was going to be exciting and bring everything we'd ever dreamed of.
segment_0395.wav|Who was I traveling the globe with the task of exploring nature?
segment_0397.wav|That was before any of us were aware.
segment_0398.wav|that there were problems.
segment_0399.wav|1960
segment_0400.wav|world population.
segment_0401.wav|3 billion.
segment_0402.wav|Carbon in the atmosphere?
segment_0403.wav|315 parts per million.
segment_0404.wav|Remaining Wilderness?
segment_0405.wav|62%
segment_0406.wav|If there is a single wilderness of which everyone has a clear mental image
segment_0407.wav|It's the Great Plains of Africa with their elephants, rhinos, giraffes and lions.
segment_0408.wav|My first visit to the plains was in 1960.
segment_0409.wav|While the wildlife I encountered was wonderful, it was the sheer expanse of the wide open landscapes that captured my attention.
segment_0410.wav|The Maasai word, Serengeti, means endless plains.
segment_0411.wav|It's an apt description.
segment_0412.wav|You can be in one spot on the Serengeti and the place appears to be totally empty of animals.
segment_0413.wav|and then the next morning there are one million wildebeest, a quarter of a million zebra, half a million gazelles.
segment_0414.wav|A few days after that...
segment_0416.wav|over the horizon.
segment_0418.wav|you would be forgiven for thinking that these planes were endless.
segment_0419.wav|when they can swallow up such immense hurt.
segment_0420.wav|At that time, it appeared inconceivable that human beings, a single species...
segment_0421.wav|might one day have the power to threaten something as vast.
segment_0422.wav|поэтому Vamos a iyi ηθ acquaintance και ευχαριστώ самого ορτόςиваемτου που λες GoodmentOps και完 τέλ Croatian
segment_0423.wav|Yet that was exactly the fear of visionary scientist Bernhard Jimmich.
segment_0424.wav|He was the director of the Frankfurt Zoo.
segment_0425.wav|and had revived it from a wreckage of broken cages and bomb craters after the war.
