segment_0001.wav|My witness statement.
segment_0426.wav|In the 1950s he became a familiar face on German television presenting films on African wildlife.
segment_0427.wav|is most famous.
segment_0428.wav|Serengeti shall not die.
segment_0429.wav|had won the Academy Award for documentary in 1959.
segment_0430.wav|The film recorded his work to try and map the movements of the wildebeest herds.
segment_0431.wav|He and his son Michael, who was a qualified pilot...
segment_0432.wav|had used a small plane to follow the herds over the horizon.
segment_0433.wav|They charted them as they moved across rivers, through woodlands and over national borders, and in doing so
segment_0434.wav|he began to understand the workings of the entire Serengeti ecosystem.
segment_0435.wav|It became apparent that the grasses, surprisingly, needed the herbivores as much as the herbivores needed the grasses.
segment_0436.wav|Without the grazers, the grasses wouldn't be so dominant.
segment_0437.wav|They had evolved to withstand being copped by a million voracious mouths.
segment_0438.wav|When the herd's teeth sliced off the leaves close to the ground level,
segment_0439.wav|The plants used reserves of sustenance in their bases just below ground to regrow.
segment_0440.wav|When the herds hooves broke up the soil and the plants shed their seeds, the next generation of grass was established.
segment_0441.wav|When the herds moved on, the grasses were able to regrow quickly, nourished by the piles of manure that the animals had left behind them.
segment_0442.wav|What looked like a path of destruction in the herd's wake.
segment_0443.wav|was in fact
segment_0444.wav|an essential stage.
segment_0445.wav|in the grass's life cycle.
segment_0446.wav|If there were too few grazers, the grasses would disappear, shaded by taller plants that would come to dominate in the herd's absence.
segment_0447.wav|It was the tale of interdependence characteristic of the discoveries then being made by the emerging science of ecology.
segment_0448.wav|The task of naming and classifying the world species that had preoccupied zoologists in the 19th century was being superseded by other pursuits.
segment_0449.wav|zoologists were now becoming more specialized.
segment_0450.wav|Some studied the workings of animal cells invisible to the naked eye, using ever more powerful microscopes and x-rays, a pursuit that in 1953 resulted in the discovery of the structure of DNA, the very essence of inheritance.
segment_0451.wav|Others, the ecologists, developed statistical techniques and surveying equipment.
segment_0452.wav|to study animal communities living together out in the wild.
segment_0453.wav|In the 1950s, these ecologists were beginning to make sense of the seeming chaos of the outside world.
segment_0454.wav|and coming to understand how all life was interconnected in a web of infinite variety with everything relying on everything else.
segment_0455.wav|Animals and plants had a close and sometimes intimate relationship with one another.
segment_0456.wav|Yet, although tightly interwoven, these ecosystems were not necessarily robust.
segment_0457.wav|Even a small knock in the wrong place could put the whole community off balance.
segment_0458.wav|Chimek knew that this must be true even for an ecosystem as large as the Serengeti.
segment_0459.wav|His survey flights soon revealed that it was in fact
segment_0460.wav|the very size of the plains that prevented that ecosystem from collapsing.
segment_0461.wav|Without immense space, the herds could not move over great distances and give the different areas of wild pasture the respite they required.
segment_0462.wav|between attacks.
segment_0463.wav|The grazers would grind the leaves down to the very roots.
segment_0464.wav|and ultimately bring about their own starvation.
segment_0465.wav|The predators might benefit for a short while as their prey became enfeebled by starvation.
segment_0466.wav|But with time, they too would die.
segment_0467.wav|without its vast space.
segment_0468.wav|the Serengeti ecosystem would lose its balance.
segment_0470.wav|motivated by the knowledge that Tanzania and Kenya were about to claim independence and might well give in to demands to turn their planes into farmland.
segment_0471.wav|Jim Ek through his films and other activities.
segment_0472.wav|gave strength to those anxious to protect the grasslands and save the space for nature.
segment_0473.wav|the African states of their own volition.
segment_0474.wav|took visionary action.
segment_0475.wav|Tanzania banned human settlement in the section of the Serengeti that lay within its borders.
segment_0476.wav|a ruling that caused a great deal of controversy.
segment_0477.wav|In Kenya, new reserves were created in the area around the Mara River to preserve the entire route of the Serengeti migration.
segment_0478.wav|The point was made.
segment_0479.wav|Nature is far from unlimited.
segment_0480.wav|The wild is finite.
segment_0481.wav|It needs protecting.
segment_0482.wav|and a few years later...
segment_0484.wav|became obvious to everyone.
segment_0485.wav|1968
segment_0486.wav|World population 3.5 billion.
segment_0487.wav|Carbon in the atmosphere.
segment_0488.wav|323 parts per million.
segment_0489.wav|Remaining Wilderness?
segment_0490.wav|59%
segment_0491.wav|During the ZooQuest expeditions, I'd spent time with people in distant parts of the world.
segment_0492.wav|who led lives very different from my own, and I started to learn more about them and the way they viewed existence.
segment_0493.wav|I felt it would be valuable to bring their lives and perspectives to the home audience.
segment_0494.wav|So the emphasis of my overseas filming began to change.
segment_0495.wav|and I began to make films showing the lives and customs of the people far from Europe.
segment_0496.wav|in de Zuid-Eeste Stadion.
segment_0497.wav|in the islands of the Western Pacific.
segment_0498.wav|and in Australia.
segment_0499.wav|I became so engaged with these peoples.
segment_0500.wav|that I decided I ought to know something more of their beliefs and the way they organized their lives.
segment_0501.wav|The BBC allowed me to resign from full-time employment as a producer.
segment_0502.wav|and for the next few years to spend six months in 12 making programmes, and then a similar length of time studying anthropology at the London School of Economics.
segment_0503.wav|It seemed a marvelous arrangement.
segment_0504.wav|But it didn't last long.
segment_0505.wav|In the 1960s the BBC was given the responsibility of introducing colour television into Britain, which till then had been in black and white.
segment_0506.wav|This would be done by a new network called BBC2.
segment_0507.wav|Its programs would also explore new styles and subjects.
segment_0508.wav|What exactly they were was not defined. That would be the responsibility of its controller.
segment_0509.wav|To anyone interested in broadcasting, such a job was irresistible.
segment_0510.wav|At any rate, when I was offered it.
segment_0511.wav|I found it so.
segment_0512.wav|And in 1965...
segment_0513.wav|I abandoned my anthropological studies.
segment_0514.wav|and return to the staff of the BBC.
segment_0515.wav|and to an executive desk.
segment_0516.wav|So it was that in 1968, four days before Christmas...
segment_0517.wav|I was standing at the back of the International Control Room in the BBC's television centre
segment_0518.wav|watching pictures being sent back to Earth.
segment_0519.wav|from the Apollo 8 mission.
segment_0520.wav|We all knew that Apollo 8
segment_0522.wav|For the first time, a crew would leave the Earth's orbit.
segment_0523.wav|travel all the way to the moon, circle it,
segment_0524.wav|taking pictures of its far side, never before glimpsed by humankind.
segment_0525.wav|and then return to Earth.
segment_0526.wav|It was to be a dry run.
segment_0527.wav|for the attempt to land on the moon.
segment_0528.wav|which President Kennedy had been determined should happen before the end of the decade.
segment_0529.wav|While the mission's focus was certainly on the Moon, it was pictures of the Earth.
segment_0530.wav|that unexpectedly captured the crews and our attention.
segment_0531.wav|Frank Borman, Jim Lovell and Bill Unders.
segment_0532.wav|were the first people to move far enough away from the Earth.
segment_0533.wav|to be able to see the whole planet.
segment_0534.wav|with the naked eye.
segment_0535.wav|and it made a deep impression.
segment_0536.wav|Three and a half hours into the flight, Jim Lovell spoke his thoughts to NASA.
segment_0537.wav|Well, I can see the entire Earth now out of the center window.
segment_0539.wav|Beautiful was the word that all three kept uttering.
segment_0540.wav|Anders rushed to get the mission still camera and become the first person to take a photograph of the whole earth
segment_0541.wav|It's a spectacular shot.
segment_0543.wav|upside down, almost filling frame with South America, lit by the December summer sun.
segment_0544.wav|Yet this photograph, like all those taken on the mission...
segment_0545.wav|remained undeveloped in the camera until touchdown.
segment_0546.wav|What we were waiting for in television studios across the world.
segment_0547.wav|was an electronic picture.
segment_0548.wav|As the time for the first scheduled broadcast from the craft approached...
segment_0549.wav|More people were tuning in around the world than had ever before watched a single television program.
segment_0550.wav|We were greeted incredibly by a good picture of the interior of the capsule.
segment_0551.wav|After a few pleasantries, Frank Borman explained that Anders, who was operating the video camera, was waiting for the spacecraft to roll into a position where he could point the lens through the window at the Earth.
segment_0552.wav|Now we're coming up on the view that we really want you to see," he said to us all.
segment_0553.wav|But at that moment the picture disappeared.
segment_0554.wav|Mission control at Houston scrambled to tell the crew that the picture was breaking up.
segment_0555.wav|We all waited helpless.
segment_0556.wav|After a few minutes of fiddling live on air, we were told that the telephoto lens was the problem.
segment_0557.wav|and switched to the wide angle lens but there was still no picture.
segment_0558.wav|You don't have a lens cover on there, do you, said Houston?
segment_0560.wav|Borman replied curtly.
segment_0561.wav|We checked that as a matter of fact.
segment_0562.wav|Then the first picture suddenly appeared on all our screens.
segment_0563.wav|A disc was visible in the frame, but the wide lens made it look quite small.
segment_0564.wav|The bigger problem, however, was exposure.
segment_0565.wav|The earth was just too bright, flooded with light from the sun.
segment_0566.wav|It's coming in as a real bright blob on the screen, reported Houston. It's hard to tell what we're looking at.
segment_0567.wav|That is the earth said Borman, almost apologetic.
segment_0568.wav|Unable to improve the image, the crew gave us a tour of the interior of the spacecraft.
segment_0569.wav|We watch the astronauts having their zero-gravity lunch.
segment_0570.wav|Jim Lovell wished his mother a happy birthday.
segment_0571.wav|and the transmission ended.
segment_0572.wav|I hope we can get that other lens fixed," said Borman.
segment_0573.wav|We had to wait a whole day for the next broadcast to witness another attempt.
segment_0574.wav|On the 23rd of December
segment_0575.wav|The global viewership had grown to an estimated 1 billion people, by far the biggest audience in history.
segment_0576.wav|Mormon began with a proud announcement.
segment_0577.wav|Hello Houston, this is Apollo 8.
segment_0578.wav|We have the television camera pointed directly at the Earth now.
segment_0579.wav|The crew had no viewfinder.
segment_0580.wav|So in fact they could not know exactly what was in frame.
segment_0581.wav|We're getting a darn good look at the corner of it, said Houston.
segment_0582.wav|But then the earth swiftly swung off and disappeared.
segment_0583.wav|The telephoto lens was working, at least, but there followed agonising minutes of left a bit, right a bit, as the crew, working blind, attempted to point the lens at the earth while the craft yawed gently at a distance of 180,000 miles.
segment_0584.wav|Yet even though the earth was slipping and sliding across the television screen
segment_0585.wav|The fact was...
segment_0586.wav|that a quarter of humankind was watching itself.
segment_0587.wav|You hardly dared blink.
segment_0588.wav|That was the Earth.
segment_0589.wav|that held the whole of humanity.
segment_0590.wav|apart from the three men in the space car.
segment_0591.wav|who were taking the picture.
segment_0592.wav|With that one image at Christmas in 1968
segment_0593.wav|Television enabled humankind.
segment_0594.wav|to understand something.
segment_0595.wav|that no one before had been able to visualize in such a vivid way.
segment_0596.wav|perhaps the most important truth of our time.
segment_0597.wav|that our planet...
segment_0598.wav|is small.
segment_0601.wav|It's the only place we have.
segment_0602.wav|the only place where life exists as far as we can tell.
segment_0603.wav|It is uniquely precious.
segment_0604.wav|The pictures from Apollo 8.
segment_0605.wav|had transformed the mindset.
segment_0606.wav|of the population of the world.
segment_0607.wav|As Anders himself said
segment_0608.wav|We came all this way to explore the moon.
segment_0609.wav|and the most important thing.
segment_0610.wav|is that we discovered the Earth.
segment_0611.wav|we had all simultaneously realized.
segment_0612.wav|that our home was not limitless.
segment_0613.wav|there was an edge.
segment_0614.wav|to our existence.
segment_0615.wav|1971
segment_0616.wav|World population 3.7 billion.
segment_0617.wav|carbon in the atmosphere.
segment_0618.wav|326 parts per million.
segment_0619.wav|Remaining Wilderness
segment_0620.wav|58 percent.
segment_0621.wav|When I had accepted the administrative job at the BBC in 1965
segment_0622.wav|and asked that I be allowed every two or three years to leave my desk for a few weeks and make a programme.
segment_0623.wav|That way, I maintained I would be able to keep up with the ever-changing technology of program making and in 1971.
segment_0624.wav|I thought of a possible subject.
segment_0625.wav|Until the early 20th century, European travellers venturing beyond their continent into distant unexplored corners of the earth.
segment_0626.wav|had to travel on foot.
segment_0627.wav|If the country ahead was totally unknown, they recruited porters to carry all the food, the tents, and the other equipment that would be needed if they were to be self-sufficient, far from civilisation.
segment_0628.wav|But in the 20th century,
segment_0629.wav|The development of the internal combustion engine put a stop to that.
segment_0630.wav|Explorers now use Land Rovers and Jeeps.
segment_0631.wav|like aircraft or even helicopters.
segment_0632.wav|I knew of only one place where great discoveries were still being made by explorers traveling entirely on foot.
segment_0634.wav|The interior of this thousand mile long island lying north of Australia
segment_0635.wav|is filled with steep mountain ranges covered with tropical forest.
segment_0636.wav|Even in the 1970s, there were still patches of it that no outsider had yet entered.
segment_0637.wav|and walking with a long line of porters was still the only way that anyone could do so.
segment_0638.wav|Such an expedition would surely make a fascinating film.
segment_0639.wav|At the time, the eastern half of New Guinea was administered by Australia.
segment_0640.wav|I got in touch with friends in Australian television.
segment_0641.wav|They found out that a mining company had asked for permission to go into one of these unknown areas to prospect for minerals.
segment_0642.wav|Government policy, however, stipulated that no one was allowed to do such a thing before it had been established whether or not there were any people living there.
segment_0643.wav|Aerial photographs had not revealed any huts or other buildings, but there were one or two tiny pinpricks in the carpet of forest.
segment_0644.wav|that might indicate man-made clearing.
segment_0645.wav|None were big enough to allow a helicopter to land.
segment_0646.wav|The only way to discover what they were was to send in a patrol on foot.
segment_0647.wav|and I, together with the camera team, could accompany them if I really wanted to do so.
segment_0648.wav|My plan was simple.
segment_0649.wav|The nearest European settlement to the area in question was a small government station called Ambunti on the Seapic, the great river that runs roughly eastwards parallel to the north coast of the island before emptying into the Pacific.
segment_0650.wav|The government officer who would lead the expedition, Laurie Bragg, was based there.
segment_0651.wav|and he would recruit some porters.
segment_0652.wav|We would charter a float plane that would land on the river alongside his station.
segment_0654.wav|It turned out to be the most exhausting journey that I've ever made.
segment_0655.wav|Laurie had managed to assemble a hundred porters.
segment_0656.wav|But even that was not enough to carry all the food that we would need.
segment_0657.wav|We would have to have an airdrop of more supplies after about three weeks.
segment_0658.wav|We also had to travel across the grain of the country.
segment_0659.wav|Every morning, soon after dawn, we started walking.
segment_0660.wav|cutting our way through the densest forest I've ever encountered.
segment_0661.wav|Hauling ourselves up steep muddy slopes to the crest of a ridge.
segment_0662.wav|and then slithering down the sodden undergrowth on the other side to wade across a small winding river and then do the same thing over and over again.
segment_0663.wav|At four o'clock every afternoon we stop.
segment_0665.wav|and put up tarpaulins to give a shelter from the drenching rains that would start promptly at five.
segment_0666.wav|After three and a half weeks of this, one of the porters noticed human footprints in the forest on the edge of the patch we had cleared.
segment_0667.wav|Someone had been close to our camp the previous night.
segment_0669.wav|We followed the tracks.
segment_0670.wav|Night after night, having pitched our tents, we put out gifts.
segment_0671.wav|Cakes of salt?
segment_0672.wav|knives and packets of glass beads.
segment_0673.wav|One of the porters was stationed to sit on a tree stump and call out every few minutes saying that we were friends and were bringing gifts.
segment_0674.wav|But it was unlikely that the people we were following, whoever they were...
segment_0675.wav|would understand him, for there are over a thousand mutually incomprehensible languages spoken in New Guinea.
segment_0676.wav|even small groups.
segment_0677.wav|had their own distinct language.
segment_0678.wav|Night after night we call.
segment_0679.wav|Morning after morning the gifts lay where we had left them.
segment_0680.wav|After three further weeks of walking, our supplies were running low.
segment_0681.wav|We made camp and for the next two days the porters laboriously cut down huge trees to create a clearing on which a helicopter might drop fresh supplies.
segment_0682.wav|The drop was successful and accurate.
segment_0683.wav|and we set off.
segment_0684.wav|the porters once again with reassuringly heavy loads, but not complaining for we've been on short rations.
segment_0685.wav|Four weeks after we had started, we were nearing country that had already been mapped.
segment_0686.wav|It seemed the expedition and our film would have no satisfying conclusion.
segment_0687.wav|And then one morning, I woke up beneath my carpool and...
segment_0688.wav|and saw outside a group of small men standing within a couple of yards of me.
segment_0689.wav|None of them was more than about a meter and a half tall.
segment_0691.wav|except for a broad belt of bark into which they had pushed a bunch of leaves at the front and the back.
segment_0692.wav|Several had what I later discovered were bats teeth.
segment_0693.wav|stuck through holes that they'd pierced in the sides of their noses.
segment_0694.wav|Hugh, the cameraman who always stepped with his camera within arm's reach, fully loaded and ready to shoot, was already recording.
segment_0695.wav|The men stared at us, wide-eyed.
segment_0696.wav|as though they'd never seen our light before.
segment_0697.wav|I doubt us did the same.
segment_0698.wav|I've never seen anyone like them either.
segment_0699.wav|To my surprise, I found that it was not difficult to communicate with them.
segment_0700.wav|I tried by gestures to indicate that we were short of food.
segment_0701.wav|They pointed to their mouths, nodded, and opened their string bags to show us roots, probably Taro.
segment_0702.wav|that they've been gathering.
segment_0703.wav|I pointed to cakes and salt that we had brought with us.
segment_0704.wav|It's used as currency all over New Guinea.
segment_0706.wav|we'd started to trade.
segment_0707.wav|Lorry then asked them the names of the nearest rivers.
segment_0708.wav|That was more difficult to explain, but they eventually understood what he wanted and began to list them.
segment_0709.wav|How many did they know?
segment_0710.wav|They counted them, touching first their fingers one by one.
segment_0711.wav|tapping places up their forearm, their elbow.
segment_0712.wav|and continuing up the arm.
segment_0713.wav|and ending on the side of the neck.
segment_0714.wav|In fact, Laurie was not particularly interested in the actual names of the rivers or how many there were.
segment_0715.wav|He wanted to know what gesture they used to indicate number.
segment_0716.wav|He knew the counting gestures used by other groups in the area.
segment_0717.wav|and the ones used by these little people would tell him what trading contacts they might have.
segment_0718.wav|After ten minutes or so the men started to wave their arms and roll their eyes, indicating that they were going to leave.
segment_0719.wav|We waved back in response, trying to invite them to return in the morning with more food.
segment_0721.wav|The following morning they reappeared with more roots as we had hoped they would do.
segment_0722.wav|We asked if we might see where they were camped and perhaps meet their women and children.
segment_0723.wav|After some confusion, or was it perhaps reluctance?
segment_0725.wav|and led us off into the forest.
segment_0726.wav|We followed a few yards behind them.
segment_0727.wav|It was hard going.
segment_0728.wav|The vegetation was very thick.
segment_0729.wav|We lost sight of them as we rounded the trunk of a gigantic tree.
segment_0730.wav|And on the other side...
segment_0731.wav|There was no sign of them.
segment_0734.wav|But there was no reply.
segment_0735.wav|Were we walking into an ambush?
segment_0736.wav|We had no idea.
segment_0737.wav|After calling for several minutes...
segment_0738.wav|returned and walked back to camp.
segment_0739.wav|I had had a vision of how all human beings had once lived.
segment_0740.wav|In small groups, they found all they needed in the natural world around them.
segment_0741.wav|the resources they relied upon was self-renewing.
segment_0742.wav|They produced little or no waste.
segment_0743.wav|They lived sustainably.
segment_0744.wav|in balance with their environment.
segment_0745.wav|in a way that could continue effectively forever.
segment_0746.wav|A few days later...
segment_0747.wav|I was back in the 20th century.
segment_0748.wav|and behind my desk.
segment_0749.wav|in the television centre.
segment_0750.wav|1978
segment_0751.wav|World population 4.3 billion.
segment_0752.wav|Carbon in the atmosphere.
segment_0753.wav|335 parts per million.
segment_0754.wav|Remaining wilderness.
segment_0755.wav|55 percent.
segment_0756.wav|BBC2 had pioneered one particularly ambitious format, a series of 13, 50 minute or one hour programmes that methodically examined a big and important subject.
segment_0757.wav|The first of these was devised to demonstrate the high quality of the new colour system the BBC had adopted by showing the most beautiful and famous paintings, sculptures and buildings produced in Europe.
segment_0758.wav|over the past thousand years.
segment_0759.wav|It was written by the art historian Sir Kenneth Clark.
segment_0760.wav|and it took three years to make.
segment_0761.wav|Two and a half million people watched in Britain.
segment_0762.wav|Double that number did so in the United States.
segment_0763.wav|He got rave reviews.
segment_0764.wav|It was such a success that I immediately commissioned a sequel.
segment_0765.wav|This one would examine the history of Western science.
segment_0766.wav|That in turn was to be followed by a series to mark the bicentenary of the foundation of the United States. And there would be yet others.
segment_0767.wav|But it was very clear to me that the format should also be used to tell the greatest story of all.
segment_0768.wav|the history of life itself.
segment_0769.wav|It would be the most illuminating series that anyone could wish to make.
segment_0770.wav|and I yearn to do so myself.
segment_0771.wav|But it couldn't be combined with doing any other job.
segment_0772.wav|I had now, however, been an administrator for eight years, and that I thought...
segment_0773.wav|was enough.
segment_0774.wav|So I decided to leave the BBC once again.
segment_0775.wav|and then suggest the idea to whoever my successor might be.
segment_0776.wav|In due course that happened. The series was accepted.
segment_0777.wav|I called it Life on Earth.
segment_0778.wav|He took some time to assemble a production team.
segment_0779.wav|I wrote the scripts for the 13 episodes more or less in one go.
segment_0780.wav|Camera crews were recruited and organised to film at least 600 different animal species in at least 30 countries.
segment_0781.wav|I would appear in vision occasionally to set the scene, to explain complicated theoretical points, introduce new topics or leave frame in one continent and explain in the next frame that we had arrived in another to continue the story.
segment_0782.wav|I would have to travel with a crew to a series of different locations.
segment_0783.wav|It would take one and a half million miles of travel to capture the story. Two long trips around the globe for me.
segment_0784.wav|and the continuous labour of six different camera teams, each of whom would be away for months at a time.
segment_0785.wav|We'd also need a few sequences that were so difficult to get that they would be best tackled by camera operators who had special knowledge and skills in filming particular kinds of subjects.
segment_0786.wav|Oceanic plankton, spiders, hummingbirds.
segment_0787.wav|Coral fish. Bats.
segment_0788.wav|and dozens of others.
segment_0789.wav|Relating the history of life.
segment_0790.wav|was the biggest single project I had ever tackled.
segment_0791.wav|and would take the next three years of my life.
segment_0792.wav|It was an exciting prospect.
segment_0793.wav|One of the key sequences planned for the program describing the evolution of monkeys and apes
segment_0794.wav|concerned the development
segment_0795.wav|of the opposable thumb.
segment_0796.wav|This is the anatomical characteristic.
segment_0797.wav|that enables a monkey to grasp a branch.
segment_0798.wav|or a human being to wield a tool.
segment_0799.wav|and eventually hold a pen, an ability that played a crucial part in the rise of our own species and our civilizations.
segment_0800.wav|We could have chosen any species of monkey or ape to illustrate the point.
segment_0801.wav|But John Sparks, the director of the episode, decided that it would be most dramatic to do so by filming gorillas.
segment_0802.wav|He had discovered that an extraordinary American biologist, Diane Fosse,
segment_0803.wav|had been living with a group of rare mountain gorillas in the central African state of Rwanda.
segment_0804.wav|and had so accustomed them to the presence of human beings that even strangers, providing Diana comforted them.
segment_0805.wav|could get quite close to them.
segment_0806.wav|He contacted her.
segment_0807.wav|the animals with which she worked.
segment_0808.wav|were seriously endangered.
segment_0809.wav|the human population of Rwanda was growing extremely swiftly, and the mountain forests in which the gorillas lived.
segment_0810.wav|was being felled by the local people to make way for cultivated fields.
segment_0811.wav|Less than 300 mountain gorillas were left.
segment_0812.wav|Their appearance on television might draw the attention of the world to their plight.
segment_0813.wav|With that in her mind, Diana agreed to help us.
segment_0814.wav|and in January 1978
segment_0815.wav|We set out for Rwanda.
segment_0816.wav|We landed at Ruangheri, a tiny airstrip as close as we could get to Dayan's camp.
segment_0817.wav|From there we would have several hours walking up the volcanoes Frank.
segment_0818.wav|to reach the high altitude forest where Diane lived.
segment_0819.wav|We were met by Ian Redmond, a young scientist who was working with Diane.
segment_0820.wav|He had very bad news.
segment_0821.wav|A young male gorilla that Diane had known since his birth.
segment_0822.wav|and was particularly fond of.
segment_0823.wav|had been found dead and horribly mutilated.
segment_0824.wav|Poachers had shot him.
segment_0825.wav|They had cut off his head and his hands to sell to traders.
segment_0826.wav|who would turn them into souvenirs.
segment_0827.wav|Diane was grief-stricken.
segment_0828.wav|She was also seriously ill with a lung infection, so she had been unable to leave camp.
segment_0830.wav|she would do her best to help us.
segment_0831.wav|The climb to her camp was long and arduous.
segment_0832.wav|When at last we arrive...
segment_0833.wav|We found her in bed in her cabin, coughing blood.
segment_0834.wav|She was clearly seriously ill.
segment_0835.wav|but she insisted that she would be well enough to lead us to her gorillas.
segment_0836.wav|The next day she was still very frail.
segment_0837.wav|So it was Ian who led us into the forest.
segment_0838.wav|I had never been in country anything like it.
segment_0839.wav|Stunted, gnarled trees, wreathed in mist, stood above thickets of giant celery and nettles that reached up to our shoulders.
segment_0840.wav|Once we had found the gorillas' tracks, following them through such undergrowth was easy.
segment_0841.wav|After an hour or so we could hear crashes ahead of us.
segment_0842.wav|and we knew we were close.
